PARAMETERS SUBMITTED
  5   0.0000000000
  6   0.3361925890
  7   0.0000000000
  8   0.0000000000
  9   0.4348529703
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15  -0.5554093571
 16   0.0000000000
 17   0.0000000000
 18  -0.7173140926
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24   0.3361925893
 25   0.0000000000
 26   0.0000000000
 27   0.4348529713
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.3361925890
  6   0.0000000000
  7   0.0000000000
  8   0.4348529703
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14  -0.5554093571
 15   0.0000000000
 16   0.0000000000
 17  -0.7173140926
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.3361925893
 24   0.0000000000
 25   0.0000000000
 26   0.4348529713
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0717003663
  2  -0.1576646125
  3  -0.8938036924
  4  -0.2820175734
  5   0.0000000000
  6   0.0000000000
  7  -0.5952914953
  8   0.0000000000
  9   0.0000000000
 10  -0.0981039558
 11  -0.0635980613
 12   2.3630080216
 13  -0.0000000002
 14   0.0000000000
 15   0.0000000000
 16  -0.0000000012
 17   0.0000000000
 18   0.0000000000
 19   0.0717003662
 20  -0.1576646122
 21  -0.8938036910
 22   0.2820175729
 23   0.0000000000
 24   0.0000000000
 25   0.5952914943
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0822550842
  2  -0.0491526523
  3  -2.6703506253
  4   0.0677939428
  5   0.0000000000
  6   0.0000000000
  7  -0.8047837125
  8   0.0000000000
  9   0.0000000000
 10   0.0000000001
 11  -0.0000000001
 12  -0.0000000009
 13  -0.0091783905
 14   0.0000000000
 15   0.0000000000
 16  -3.9670968061
 17   0.0000000000
 18   0.0000000000
 19  -0.0822550842
 20   0.0491526521
 21   2.6703506265
 22   0.0677939423
 23   0.0000000000
 24   0.0000000000
 25  -0.8047837127
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.0000000000
  6  -0.0794215249
  7   0.0000000000
  8   0.0000000000
  9  -0.1404807200
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15  -1.0127472371
 16   0.0000000000
 17   0.0000000000
 18   1.2806454130
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24  -0.0794215247
 25   0.0000000000
 26   0.0000000000
 27  -0.1404807203
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5  -0.0794215249
  6   0.0000000000
  7   0.0000000000
  8  -0.1404807200
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14  -1.0127472371
 15   0.0000000000
 16   0.0000000000
 17   1.2806454130
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23  -0.0794215247
 24   0.0000000000
 25   0.0000000000
 26  -0.1404807203
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.0266679477
  2   0.0831197435
  3  -0.1557373674
  4   0.3115803904
  5   0.0000000000
  6   0.0000000000
  7   0.1787335755
  8   0.0000000000
  9   0.0000000000
 10   0.0929276976
 11  -1.7933018226
 12   1.4095748509
 13   0.0000000024
 14   0.0000000000
 15   0.0000000000
 16   0.0000000005
 17   0.0000000000
 18   0.0000000000
 19  -0.0266679474
 20   0.0831197428
 21  -0.1557373697
 22  -0.3115803897
 23   0.0000000000
 24   0.0000000000
 25  -0.1787335723
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.0601679845
  2   0.1798628441
  3   0.4882615369
  4  -0.0180446868
  5   0.0000000000
  6   0.0000000000
  7   1.0049394378
  8   0.0000000000
  9   0.0000000000
 10  -0.0000000003
 11   0.0000000026
 12  -0.0000000025
 13   1.2357600825
 14   0.0000000000
 15   0.0000000000
 16   0.0252989766
 17   0.0000000000
 18   0.0000000000
 19   0.0601679846
 20  -0.1798628437
 21  -0.4882615369
 22  -0.0180446841
 23   0.0000000000
 24   0.0000000000
 25   1.0049394363
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0427338080
  2  -0.2596699898
  3  -0.1476104475
  4   0.6067781642
  5   0.0000000000
  6   0.0000000000
  7  -1.0289642624
  8   0.0000000000
  9   0.0000000000
 10   0.0752348009
 11   0.5208740510
 12   0.6924018272
 13   0.0000000026
 14   0.0000000000
 15   0.0000000000
 16   0.0000000021
 17   0.0000000000
 18   0.0000000000
 19   0.0427338082
 20  -0.2596699902
 21  -0.1476104525
 22  -0.6067781618
 23   0.0000000000
 24   0.0000000000
 25   1.0289642642
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5  -0.6821606027
  6   0.0000000000
  7   0.0000000000
  8   0.7714090366
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000004
 15   0.0000000000
 16   0.0000000000
 17  -0.0000000036
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.6821605987
 24   0.0000000000
 25   0.0000000000
 26  -0.7714090291
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.0000000000
  6  -0.6821606027
  7   0.0000000000
  8   0.0000000000
  9   0.7714090366
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15   0.0000000004
 16   0.0000000000
 17   0.0000000000
 18  -0.0000000036
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24   0.6821605987
 25   0.0000000000
 26   0.0000000000
 27  -0.7714090291
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5  -0.6758966007
  6   0.0000000000
  7   0.0000000000
  8   1.1105722094
  9   0.0000000000
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.1116991152
 15   0.0000000000
 16   0.0000000000
 17  -0.9720974614
 18   0.0000000000
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23  -0.6758966053
 24   0.0000000000
 25   0.0000000000
 26   1.1105722143
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0000000000
  2   0.0000000000
  3   0.0000000000
  4   0.0000000000
  5   0.0000000000
  6  -0.6758966007
  7   0.0000000000
  8   0.0000000000
  9   1.1105722094
 10   0.0000000000
 11   0.0000000000
 12   0.0000000000
 13   0.0000000000
 14   0.0000000000
 15   0.1116991152
 16   0.0000000000
 17   0.0000000000
 18  -0.9720974614
 19   0.0000000000
 20   0.0000000000
 21   0.0000000000
 22   0.0000000000
 23   0.0000000000
 24  -0.6758966053
 25   0.0000000000
 26   0.0000000000
 27   1.1105722143
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1   0.0256265466
  2  -0.1332436665
  3  -0.2787448251
  4  -0.7663981929
  5   0.0000000000
  6   0.0000000000
  7   0.5028315425
  8   0.0000000000
  9   0.0000000000
 10   0.0000000002
 11  -0.0000000001
 12   0.0000000007
 13  -0.6288418591
 14   0.0000000000
 15   0.0000000000
 16  -0.2740455610
 17   0.0000000000
 18   0.0000000000
 19  -0.0256265465
 20   0.1332436653
 21   0.2787448259
 22  -0.7663981950
 23   0.0000000000
 24   0.0000000000
 25   0.5028315450
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.0224472177
  2   1.3148606631
  3  -2.6756354354
  4   0.2116815849
  5   0.0000000000
  6   0.0000000000
  7  -1.2589531264
  8   0.0000000000
  9   0.0000000000
 10   0.0741985397
 11   0.5405721667
 12   2.9260607328
 13  -0.0000000009
 14   0.0000000000
 15   0.0000000000
 16  -0.0000000058
 17   0.0000000000
 18   0.0000000000
 19  -0.0224472178
 20   1.3148606595
 21  -2.6756354229
 22  -0.2116815852
 23   0.0000000000
 24   0.0000000000
 25   1.2589531231
 26   0.0000000000
 27   0.0000000000
  Sym=A1
  Ene=        -0.0000000000
  Spin= Alpha
  Occup=   1
  1  -0.0011940245
  2   1.5562127954
  3  -4.9233949052
  4   0.0093961863
  5   0.0000000000
  6   0.0000000000
  7  -1.3469233097
  8   0.0000000000
  9   0.0000000000
 10  -0.0000000001
 11  -0.0000000005
 12  -0.0000000032
 13  -0.5801768350
 14   0.0000000000
 15   0.0000000000
 16  -4.4553227791
 17   0.0000000000
 18   0.0000000000
 19   0.0011940246
 20  -1.5562127986
 21   4.9233949113
 22   0.0093961866
 23   0.0000000000
 24   0.0000000000
 25  -1.3469233123
 26   0.0000000000
 27   0.0000000000
 
Read LCAO Coefficients: Done
 
Change of basis (from AO to MO) done
 
Bound to free (coupling) integrals calculation: Done 
 
Restrictions of integrals to active orbitals: Done 
